Issued by Organization,Issued for Organization,Title,Opportunity ID,Procurement Method,Issued Date,Amendments,Closing Date,Successful Vendor,Successful Vendor Address,Successful Vendor Country,Award Total,Date Awarded
Ministry of Forests,Fort Nelson Resource Operations ,Request for Proposal - Halfway River Riparian Stewardship Project,218128,Request for Proposal,2025-07-30,2,2025-08-21,FenceFast,3010 176 St Surrey British Columbia CA,Canada,"$146,000.00",2025-09-09
Product Distribution Centre ,Product Distribution Centre ,Smith Medical/ICU Products,218237,Contract Award Notice,2025-08-01,0,2025-08-01,McArthur Medical Sales Inc.,1846 5th Concession Rd W Rockton Ontario CA,Canada,"$205,339.00",2025-09-09
Procurement Services Branch ,Liquor Distribution Branch,ITQ2025-07-28  CloudFlare Core Enterprise Subscription,217578,Invitation to Quote (BPS),2025-07-17,0,2025-07-28,Softchoice,20 Mowat Ave Toronto Ontario CA,Canada,"$159,960.00",2025-09-10
BC Timber Sales Branch ,Kamloops ,EN26TEK500 - FSR Maintenance - Merritt TSA,EN26TEK500,Invitation to Tender,2025-08-06,2,2025-08-28,Bewza,1265 Dalhousie Dr Kamloops British Columbia CA,Canada,"$140,100.00",2025-09-14
BC Timber Sales Branch ,Kootenay ,PL27TFG002 Planting - Arrow South,PL27TFG002,Invitation to Tender,2025-08-14,1,2025-09-10,West Arm Silviculture Inc.,1907 Ridgewood Road Nelson British Columbia CA,Canada,"$328,564.40",2025-09-14
BC Timber Sales Branch ,Kootenay ,PL27TFG003 Planting - Arrow North,PL27TFG003,Invitation to Tender,2025-08-14,0,2025-09-11,West Arm Silviculture Inc.,1907 Ridgewood Road Nelson British Columbia CA,Canada,"$215,186.60",2025-09-14
Ministry of Transportation and Transit,South Coast Regional Office ,Coquitlam River Bridge No. 2696 Seismic Retrofit Highway No. 7B,12663MJ2025,Invitation to Tender,2025-07-29,3,2025-09-11,Coquitlam Ridge Constructors Ltd.,18946 96 Ave Surrey British Columbia CA,Canada,"$6,452,183.14",2025-09-15
BC Timber Sales Branch ,Chinook ,EN26TBS005 - Kookipi Road Reconstruction,EN26TBS005,Invitation to Tender,2025-08-01,1,2025-09-02,Arda Creek Contracting Ltd,4557 Wilson Rd Chilliwack British Columbia CA,Canada,"$877,825.53",2025-09-16
Product Distribution Centre ,Product Distribution Centre ,Functional Formularies Nutritional Products,218230,Contract Award Notice,2025-08-01,0,2025-08-01,BOWERS MEDICAL SUPPLY,7198 Progress Wy Delta British Columbia CA,Canada,"$877,929.22",2025-09-16
BC Timber Sales Branch ,Kootenay ,SP26TFF008 Mechanical Site Prep - Boundary,SP26TFF008,Invitation to Tender,2025-08-19,0,2025-09-09,WYATT CONSULTING LTD.,"1907 Ridgewood Road, Nelson Nelson British Columbia CA",Canada,"$167,822.90",2025-09-17
Ministry of Transportation and Transit,Northern Regional Office ,"High Fines Surfacing Aggregate (25mm) Production and Stockpile, Sundance Pit #1615",38083MJ0002,Invitation to Tender,2025-08-15,4,2025-09-09,Brocor Construction Ltd,2727 Water Treatment Road Dawson Creek British Columbia CA,Canada,"$271,200.00",2025-09-17
Ministry of Environment and Parks,BC Parks - Provincial Services Branch ; BC Parks and Conservation Officer Service Division ; Capital Investment Program ,Tribune  Bay Park Picnic Shelter Replacement,218219,Request for Proposal,2025-08-01,1,2025-09-02,43K Wilderness Solutions,6863 Railway Ave Comox Valley C (Puntledge-B* British Columbia CA,Canada,"$245,960.00",2025-09-18
Ministry of Environment and Parks,Capital Investment Program ; BC Parks and Conservation Officer Service Division ; BC Parks - Provincial Services Branch ,Tribune  Bay Park Picnic Shelter Replacement,218219,Request for Proposal,2025-08-01,1,2025-09-02,43K Wilderness Solutions,6863 Railway Ave Comox Valley C (Puntledge-B* British Columbia CA,Canada,"$245,960.00",2025-09-18
Ministry of Forests,District Offices - West Coast Region ,WRR GS26NAN612 Musgrave Recreation Site Fuel Management Prescription,WRR GS26NAN612 Musgrave Recreation Site Fuel Management Prescription,Request for Proposal,2025-07-28,0,2025-09-05,Geoterra IRS,1323 Kelliher Rd Prince George British Columbia CA,Canada,"$27,694.00",2025-09-18
Procurement Services Branch ,Ministry of Environment and Parks,Req 43563 - 86 BC Parks Standard Fire Rings,5208746,Invitation to Quote,2025-08-18,0,2025-09-02,Mantech Enterprises Inc.,55 Gostick Pl North Vancouver British Columbia CA,Canada,"$29,485.96",2025-09-18
Procurement Services Branch ,"Ministry of Water, Land and Resource Stewardship",Req 65975 2000 Confluence and Plug-ins licences,5208819,Invitation to Quote,2025-08-27,0,2025-09-08,Highway Three Solutions Inc.,4526 Viewmont Ave Victoria British Columbia CA,Canada,"$184,281.99",2025-09-18
BC Timber Sales Branch ,Peace-Liard ,EN26TDE002 - Road Deactivation South Peace,EN26TDE002,Invitation to Tender,2025-08-13,0,2025-09-09,Great Northern Bridgeworks,11767 MacLean Rd Fort St. John British Columbia CA,Canada,"$80,000.00",2025-09-21
Liquor Distribution Branch,Liquor Distribution Branch,RFP2025-06-26 - for Ticket Moulding Products and Services,RFP2025-06-26,Request for Proposal (BPS),2025-05-21,3,2025-07-08,Kost Klip ,1611 S Broadway port coquitlam British Columbia CA,Canada,"$155,000.00",2025-09-21
Ministry of Citizens' Services,BC Emergency Health Services,BC Ambulance Garbage Bags,RSA 6000085202,Request for Standing Arrangement,2025-07-30,0,2025-09-05,POLYCAN DISTRIBUTION,United Blvd  Coquitlam British Columbia CA,Canada,"$350,000.00",2025-09-22
Procurement Services Branch ,Ministry of Agriculture and Food,Bio-Rad ELISA Equipment package,5212749,Invitation to Quote,2025-09-16,0,2025-09-16,BIO-RAD LABORATORIES (CANADA) LTD,1329 Meyerside Drive Mississauga Ontario Mississauga Ontario CA,Canada,"$73,761.77",2025-09-22
BC Timber Sales Branch ,Kootenay ,IM27TFG001 - Planting & Brushing Implementation Arrow North,IM27TFG001,Invitation to Tender,2025-08-13,0,2025-09-10,Forsite Consultants ,1907 Ridgewood Road Nelson British Columbia CA,Canada,"$70,965.00",2025-09-23
Ministry of Forests,Ministry of Forests,Mashiter Creek FSR Branch 02 Deactivation,218210,Request for Proposal,2025-07-31,1,2025-08-29,Specialized Forest Management Inc.,7668 Read Rd Dunster British Columbia CA,Canada,"$53,450.00",2025-09-23
Procurement Services Branch ,Attorney General,Req 8835 Colt C8H&K G36 compatible Carbine Practice Ammunition,5200706,Invitation to Quote,2025-08-01,0,2025-08-29,Greenridge Industries Inc.,180 Covent Cres Aurora Ontario CA,Canada,"$83,300.00",2025-09-23
Procurement Services Branch ,Attorney General,Req 8835 Colt C8H&K G36 compatible Carbine Practice Ammunition,5200706,Invitation to Quote,2025-08-01,0,2025-08-29,Greenridge Industries Inc.,180 Covent Cres Aurora Ontario CA,Canada,"$83,300.00",2025-09-23
Procurement Services Branch ,Attorney General,Req 8837 Colt C8H&K G36 compatible Carbine Duty Ammunition,5199700,Invitation to Quote,2025-07-31,0,2025-08-29,Korth Group Ltd,64186 393 Loop E Okotoks Alberta CA,Canada,"$20,213.05",2025-09-23
Procurement Services Branch ,Attorney General,Req 8837 Colt C8H&K G36 compatible Carbine Duty Ammunition,5199700,Invitation to Quote,2025-07-31,0,2025-08-29,Korth Group Ltd,64186 393 Loop E Okotoks Alberta CA,Canada,"$20,213.05",2025-09-23
Procurement Services Branch ,Attorney General,Req 8836 Colt C8H&K G36 compatible Carbine Frangible Ammunition,5199699,Invitation to Quote,2025-08-01,0,2025-08-29,Gravel Agency Inc.,5175 Rue John Molson Québec Québec CA,Canada,"$4,207.50",2025-09-23
Procurement Services Branch ,Attorney General,Req 8836 Colt C8H&K G36 compatible Carbine Frangible Ammunition,5199699,Invitation to Quote,2025-08-01,0,2025-08-29,Gravel Agency Inc.,5175 Rue John Molson Québec Québec CA,Canada,"$4,207.50",2025-09-23
Procurement Services Branch ,Ministry of Transportation and Transit,"Req 400 2025 BRP, SKI-DOO, SM SUM EDGE 850 S BK HAC 165 3P4F 25",5200829,Invitation to Quote,2025-07-24,0,2025-08-06,RTR Performance,2051 Trans-Canada Hwy E Kamloops British Columbia CA,Canada,"$22,925.28",2025-09-23
Procurement Services Branch ,Attorney General,Req 8845 - 9mm Frangible Ammunition for BC Sheriff Service ,5200845,Invitation to Quote,2025-08-01,1,2025-08-29,Gravel Agency Inc.,5175 Rue John Molson Québec Québec CA,Canada,"$54,450.00",2025-09-23
Procurement Services Branch ,Attorney General,Req 8844 Purchase of 9mm Duty Ammunition for BC Sheriff Services,5200844,Invitation to Quote,2025-08-01,1,2025-08-29,Korth Group Ltd,64186 393 Loop E Okotoks Alberta CA,Canada,"$11,896.96",2025-09-23
BC Timber Sales Branch ,Okanagan-Columbia ,EN26TKE033 - Forest Service Road Deactivations - SZ,EN26TKE033 - TOC,Invitation to Tender,2025-08-25,0,2025-09-15,Okanagan Iron Worx Inc,2689 Auburn Rd West Kelowna British Columbia CA,Canada,"$165,409.11",2025-09-24
BC Timber Sales Branch ,Kootenay ,BR26TFF009 Manual Brushing - Boundary,BR26TFF009,Invitation to Tender,2025-09-05,0,2025-09-19,Leader Silviculture Ltd.,1907 Ridgewood Rd Nelson British Columbia CA,Canada,"$294,053.70",2025-09-24
Liquor Distribution Branch,Liquor Distribution Branch,RFP2025-06-10 BC Cannabis Uniforms and Related Apparel,214530,Request for Proposal (BPS),2025-05-12,1,2025-06-10,Genumark Inc,707 Gordon Baker Rd Toronto Ontario CA,Canada,"$74,900.00",2025-09-24
Ministry of Transportation and Transit,Ministry of Transportation and Transit,Fraser Valley Highway 1 Corridor Improvement Program Project Management Services ,RFP-FVH1CIP-PM-202507,Request for Proposal,2025-08-11,2,2025-08-29,Stites Consulting Inc.,710 Laval Crescent Kamloops British Columbia CA,Canada,"$6,000,000.00",2025-09-25
Ministry of Transportation and Transit,Ministry of Transportation and Transit,Fraser Valley Highway 1 Corridor Improvement Program Project Management Services ,RFP-FVH1CIP-PM-202507,Request for Proposal,2025-08-11,2,2025-08-29,Elevation Technical Services Ltd.,2955 Kicking Horse Dr Kamloops British Columbia CA,Canada,"$6,000,000.00",2025-09-25
Procurement Services Branch ,Ministry of Environment and Parks,Req 43562 BC Parks Composite Lumber Number and Water Posts,5208742,Invitation to Quote,2025-08-20,0,2025-09-03,The Ocean Legacy Foundation,Parkgate Ave  North Vancouver British Columbia CA,Canada,"$21,297.80",2025-09-25
Ministry of Forests,District Offices - West Coast Region ,WRR GS26NAN608 - Port Alberni Hwy Fuel Management Plan,WRR GS26NAN608 - Port Alberni Hwy Fuel Management Plan,Request for Proposal,2025-08-08,1,2025-09-18,Cascadia Natural Resource Consultants Inc,1760 Cheakamus Dr Kamloops British Columbia CA,Canada,"$18,200.00",2025-09-28
